email_sent_date,source_email_subject,gmail_link,category,current_open_as_of_2026_04_15,opportunity_name,organization_or_agency,location,details_from_email_only,dates_deadlines_from_email_only,contact_or_rsvp_from_email_only,source_validated_notes
2026-04-15,Fwd: Registration Open for SFPUC's 18th Annual Contractors Breakfast 2026,https://mail.google.com/mail/#all/19d93bcd6739ef79,Networking / upcoming projects event,Yes,SFPUC 18th Annual Contractors Breakfast 2026,San Francisco Public Utilities Commission (SFPUC),"The War Memorial, Green Room, 401 Van Ness, San Francisco, CA 94102",Event to share upcoming SFPUC projects and how companies can get involved.,Event date: 2026-05-15; Time: 7:30 AM-11:00 AM; Cost: FREE,Registration link in email,Based only on email body.
2026-04-15,Fwd: Fw: Transbay Block 4 West- General Contractor RFP,https://mail.google.com/mail/#all/19d927a332326526,RFP / General Contractor,Yes,Transbay Block 4 West General Contractor RFP,Mercy Housing California and Young Community Developers / OCII procurement site,"Bounded by Beale, Howard, and Main streets, San Francisco","24-story, 314-unit, 100% affordable housing project for families. NAMC notes there may be JV opportunities with a prime contractor.",Pre-submittal: 2026-04-23 9:00 AM; Questions due: 2026-04-24 2:00 PM; Q&A addendum: 2026-05-01 2:00 PM; Proposals due: 2026-05-21 2:00 PM; Shortlist: 2026-05-29; Interviews: late May/early June; Selection: mid-June,[email]; [email]; [email]; [email]; RFP link in email,Based only on email body.
2026-04-15,Fwd: Bid Opportunity Notice: BP74 Epoxy Flooring for the UCSF Health Helen Diller Hospital (HDH),https://mail.google.com/mail/#all/19d928776318cb48,Bid opportunity,Yes,UCSF Health Helen Diller Hospital (HDH) - BP74 Epoxy Flooring,UCSF Health,,Bid package BP74 Epoxy Flooring. License classifications: C-15 Flooring and Floor Covering and C-61/D-12 Synthetic Products Contractor.,Prequalification documents available: 2026-04-14,[email]; supplier registration / BuildingConnected link in email,No bid due date stated in the email body I used.
2026-04-10,Fwd: HURRY - RSVP for Webcor & NAMC NorCal Contractor Engagement Luncheon,https://mail.google.com/mail/#all/19d786bffed065e6,Contractor engagement / networking,Yes,Webcor & NAMC NorCal Contractor Engagement Luncheon,Webcor / NAMC NorCal,"207 King Street, #300, San Francisco, CA","Opportunity to connect directly with Webcor’s procurement, estimating, and project management teams and learn about upcoming project opportunities.","Event date: Tuesday, April 28; Time: 11:00 AM-1:00 PM",RSVP: [email],Based only on email body.
2026-04-07,Fwd: R410A Phase Out Seminar – Are You Ready Sacramento?,https://mail.google.com/mail/#all/19d69616d01844e0,Training / seminar,No,R410A Phase Out Seminar – Are You Ready Sacramento?,Frontier Quality HVAC Program,"Capital Event Center, 1120 11th Street, Sacramento, CA 95814","Free one-day seminar for contractors on refrigerant transition, regulatory changes, refrigerant alternatives, safe handling, and Quality HVAC opportunities.",Registration deadline: 2026-04-13; Event date: 2026-04-23 9:15 AM-2:15 PM,https://R410APhaseOutSacramento.eventbrite.com,Closed as of 2026-04-15 because registration deadline passed.
2026-03-30,"Invitation: Webcor & NAMC NorCal Contractor Engagement Luncheon @ Tue Apr 28, 2026 11:30am - 1pm (PDT) ([email])",https://mail.google.com/mail/#all/19d4118eb0598b6f,Calendar invite / contractor engagement,Yes,Webcor & NAMC NorCal Contractor Engagement Luncheon,Webcor / NAMC NorCal,,Calendar invite for luncheon.,Event date: 2026-04-28 11:30 AM-1:00 PM PDT,,"Kept because it is a distinct invitation email, but it overlaps with the reminder email."
2026-03-27,Fwd: Small Developers Belong in the Rule 9-6 Conversation,https://mail.google.com/mail/#all/19d308ee5e961d4d,Policy / industry discussion,No,A Conversation on Rule 9-6 and What It Means for Projects,Build It Green / Bay Area Air District,"300 Frank H. Ogawa Plaza, Oakland, CA 94612","Discussion on Rule 9-6 timeline, project-level impacts, and proposed exemptions for smaller projects and low-income housing.","Event date: Tuesday, April 7, 2026; Time: 4:00 PM-6:00 PM",[email] for training or upcoming projects in this sector,Past event as of 2026-04-15.
2026-03-23,SMF Concourse B Expansion Terminal Improvements Trade Partner SBE Outreach Event,https://mail.google.com/mail/#all/19d1ce0f67829c7d,Trade partner outreach event,No,Sacramento International Airport Concourse B Expansion Terminal Improvements Trade Partner SBE Outreach Event,Austin Swinerton Joint Venture / Sacramento County Department of Airports,"Depot Park Conference Center, 8215 Ferguson Avenue, Sacramento, CA 95828",Outreach event to learn more about upcoming project.,"Event date: April 8, 2026; Time: 1 PM-3 PM",Register link in email; contact Mick Penn at [email],Past event as of 2026-04-15.
2026-03-13,Fwd: [CA-BD] Call for Participants: Zero‑Emission Equipment in Existing Non‑Residential Buildings,https://mail.google.com/mail/#all/19ce9f0c0eb28bbb,Paid study participation,Unknown,Call for Participants: Zero-Emission Equipment in Existing Non-Residential Buildings,CARB / UCLA California Center for Sustainable Communities,California,"Paid opportunity for electricians, plumbers, contractors, inspectors, building engineers, property owners, and operators to share experience with zero-emission equipment projects in existing non-residential buildings.",Focus groups scheduled March-April 2026; interest form ASAP,Interest form and study website linked in email,I cannot confirm from the email alone whether it remained open on 2026-04-15.
2026-03-11,Fwd: Sierra College Vendor Fair – March 24,https://mail.google.com/mail/#all/19cdeedeee63548d,Vendor fair / procurement outreach,No,Doing Business with Sierra College Vendor Fair,Sierra College,"Sierra College Board Room (Rocklin Campus), 5100 Sierra College Blvd, Rocklin, CA 95677","Vendor fair to learn procurement process, meet Facilities and Construction team, and hear about upcoming subcontractor CMAR procurement with Otto Construction for the Student Union Modernization Project.",Event date: March 24; Time: 3:00-5:00 PM,[email],Past event as of 2026-04-15.
2026-03-11,Fwd: SFPUC's 18th Annual Contractors Breakfast 2026 Save the Date,https://mail.google.com/mail/#all/19cde6d0ccf3b75b,Save the date / upcoming projects event,Superseded,SFPUC 18th Annual Contractors Breakfast 2026,San Francisco Public Utilities Commission (SFPUC),"The War Memorial, Green Room",Save-the-date notice for contractors breakfast about upcoming SFPUC projects.,Event date: 2026-05-15; Time: 7:30-10:00 AM; Registration coming soon,,Later registration-open email exists on 2026-04-15.
2026-03-11,Invite to Bid - Contra Costa East County Service Center,https://mail.google.com/mail/#all/19cde559bd438b9e,Invite to bid,No,Contra Costa East County Service Center,Webcor Builders / Contra Costa County,"Brentwood, CA","New 3-story facility totaling approximately 120,000 GSF on 7.8 acres. Webcor seeking MBE, WBE, OBE, SBE, LBE, and DVBE trade partners for listed work packages.",Proposal publish date: 2026-03-03; Pre-Bid RFI due: 2026-03-13; Proposal due: 2026-04-06; Site Concrete and Landscape bids due: 2026-03-20,Smartsheet intent-to-bid link in email; Karen Turcios; Alec Bangs,Past due as of 2026-04-15.
2026-03-11,HURRY - RSVP for Webcor & NAMC NorCal Contractor Engagement Luncheon,https://mail.google.com/mail/#all/19cde4173e10face,Contractor engagement / networking,Yes,Webcor & NAMC NorCal Contractor Engagement Luncheon,Webcor / NAMC NorCal,"207 King Street, #300 - San Francisco, CA","Opportunity to connect with Webcor’s procurement, estimating, and project management teams and learn about upcoming project opportunities.","Event date: Tuesday, April 28; Time: 11A-1P",[email],This is the earlier version of the April reminder.
2026-03-09,Fwd: In Search of DBE Subcontractors & Suppliers for Los Angeles County Public Works - Marina Del Rey Boat Launch -BRC0000517,https://mail.google.com/mail/#all/19cd4f13499c1af3,Subcontractor / supplier bid outreach,No,Marina Del Rey Boat Launch - BRC0000517,"Los Angeles County Public Works / Beador Construction Company, Inc.","Marina Del Rey, CA","Seeking qualified firms for street sweeping, electrical, clearing and grubbing, roadway excavation, striping, materials, trucking, landscaping and irrigation.",Bid date and time: 03/19/2026 at 02:00 PM,[email]; [email]; [phone],Past due as of 2026-04-15.
2026-02-18,McClymonds High School Modernization Bid Walk and Information Session,https://mail.google.com/mail/#all/19c723a874ce5a6e,Bid walk / information session,No,McClymonds High School Modernization Project,,2607 Myrtle Street Oakland CA,Bid walk session to learn more about project requirements and procurement opportunities.,Bid walks: 2026-02-25 9am-11am and 2026-03-04 9am-11am; Online session: 2026-02-26 10am-10:30am; Bid deadline: 2026-03-11 2pm via Building Connected,Zoom Meeting ID 813 0611 7540; Passcode 597961,Past due as of 2026-04-15.
2026-02-17,"Updated invitation: NAMC-NorCal & Turner Construction Mixer @ Thu Feb 26, 2026 4pm - 6pm (PST) ([email])",https://mail.google.com/mail/#all/19c6da9f43342027,Mixer / pipeline networking,No,NAMC-NorCal & Turner Construction Mixer,Turner Construction / NAMC NorCal,,Come meet the estimating and procurement team. Learn about what projects are in the pipeline.,Event date: 2026-02-26 4pm-6pm PST,,Past event as of 2026-04-15.
2026-02-12,Fwd: Seeking Contractor Recommendations: Small Rehab Project (ACAH Funding),https://mail.google.com/mail/#all/19c54d675e121f57,Contractor referral / rehab opportunity,No,Small Rehab Project (ACAH Funding) - 539 Mandana Blvd,Supportive Housing Community Land Alliance (SHCLA),"539 Mandana Blvd, Oakland, CA","7-unit property. Looking for contractors for unit legalization, physical upgrades, general rehab, plumbing and electrical repairs/upgrades, and solar integration.",Physical access to property ends on 2026-03-08; walkthroughs and bidding requested in the coming weeks from the email date,[email]; [email]; [phone],Timing in email suggests this opportunity is no longer current.
2026-02-11,Fwd: Invite to Exhibit at the 5th Annual Caltrans DBE-SB Summit,https://mail.google.com/mail/#all/19c4f0dd916faa61,Exhibitor opportunity,No,5th Annual Caltrans DBE-SB Summit Exhibitor Invitation,Caltrans Office of Civil Rights,"Fresno Convention Center, Fresno, CA",Invitation to exhibit at DBE-SB Summit.,Event date: 2026-03-04; Time: 9:00 AM-3:00 PM,[email]; exhibitor registration link in email,Past event as of 2026-04-15.
2026-02-02,Fwd: Bid Opportunity Notice: MB RCC Digital Signage Upgrade (PRJ-000576) project,https://mail.google.com/mail/#all/19c20dded0d7e441,Bid opportunity,No,MB RCC Digital Signage Upgrade (PRJ-000576),UCSF Real Estate,Rutter Community Center,"Architectural services to update existing digital signage, including wayfinding and room signage.","Submission deadline stated in email: Wednesday, June 4, 2025 at 12:00 pm",[email]; [email]; BuildingConnected link in email,"Forwarded in 2026, but the email body itself gives a 2025 deadline."
2026-01-27,Fwd: The Caltrans DBE-SB Summit Heading to Fresno,https://mail.google.com/mail/#all/19c00eecc9564b8b,Summit / contracting opportunities event,No,5th Annual Caltrans DBE-SB Summit,Caltrans,Fresno Convention Center,Chance to engage with state and local government buyers and learn about contracting opportunities and resources.,"Wednesday, March 4, 2026; 9:00 am-3:00 pm",Registration link in email; [email],Past event as of 2026-04-15.
2026-01-14,Fwd: PLEASE SHARE! Turner School of Construction Management Program Spring 2026 Applications are OPEN!,https://mail.google.com/mail/#all/19bbeba6c0f60556,Training program,No,Turner School of Construction Management Program Spring 2026,Turner Construction,"Turner Construction office, Walnut Creek","Free in-person 6-week program for underrepresented business contractors covering project management, finance, business development, project planning, and estimating.","Program dates: 2026-03-03 to 2026-04-09; Tuesdays and Thursdays 3:30 PM-5:30 PM; Applications close Friday, February 13",www.CaliforniaTSCM.com; [email]; [email],Past program as of 2026-04-15.
2025-12-02,"Fwd: Virtual Training ""Learn About BART's Small Business Enterprise (SBE) Certification"" on 12/10/25 at 2PM-3PM",https://mail.google.com/mail/#all/19ae15990fb7fd84,Training / certification outreach,No,Learn About BART's Small Business Enterprise (SBE) Certification,BART,Zoom only,"Learn about upcoming BART contracting opportunities, SBE certification requirements, and how to apply and use the certification portal.","Wednesday, December 10, 2025; 2:00 PM-3:00 PM",https://us06web.zoom.us/j/86708013290; [email]; [email],Past event as of 2026-04-15.
2025-11-14,Fwd: [HRTP] Fwd: Fw: Contractor RFQ Coming Soon!,https://mail.google.com/mail/#all/19a838f53156f2c6,RFQ coming soon / contractor notice,No,Equitable Building Decarbonization – Northern California Program Installation Contractor RFQ Coming Soon,Equitable Building Decarbonization – Northern California Program,Northern California,Notice that installation contractor RFQ will be released soon. Looking for contractors with at least 3 years of experience in residential retrofit work.,No release date stated in the email body,No direct contact clearly stated in the usable portion,Advance notice only; no live RFQ details in the email body provided.
2025-10-01,"Fwd: Port of Oakland - New Bids/RFPs/RFQs - Performing Emergency Spill Response or Emergency Repairs In A Hazardous Environment for Port Of Oakland Facilities for the Period Commencing April 1, 2026 and Ending March 31, 2027, 2028 or 2029 Oakland, California",https://mail.google.com/mail/#all/199a19165dc4f87a,Bid / RFP / RFQ notice,Unknown,Port of Oakland - Performing Emergency Spill Response or Emergency Repairs In A Hazardous Environment,Port of Oakland,"Oakland, California",Solicitation notice for emergency spill response or emergency repairs in a hazardous environment.,"Contract period referenced: commencing 2026-04-01 and ending 2027, 2028 or 2029; no bid due date stated in the email body used",Port of Oakland bids/RFP center link in email,I cannot confirm open/closed status from the email body alone.
2025-10-01,"Fwd: Port of Oakland - New Bids/RFPs/RFQs - Removal and Disposal of Hazardous Waste, Universal Waste, and Other Contaminated Materials for the Period Commencing April 1, 2026 and Ending March 31, 2027, 2028 or 2029 Oakland, California",https://mail.google.com/mail/#all/199a18d8203f092d,RFP notice,Unknown,"Port of Oakland - Removal and Disposal of Hazardous Waste, Universal Waste, and Other Contaminated Materials",Port of Oakland,"Oakland, California","RFP notice for removal and disposal of hazardous waste, universal waste, and other contaminated materials.","Contract period referenced: commencing 2026-04-01 and ending 2027, 2028 or 2029; no bid due date stated in the email body used",Port of Oakland bids/RFP center link in email,I cannot confirm open/closed status from the email body alone.
2025-10-01,Fwd: Bid Opportunity Notice: C2496256 FIN - MB CVRB Cold Room Remediation,https://mail.google.com/mail/#all/199a18c1a71e81ce,Bid opportunity,Unknown,C2496256 FIN - MB CVRB Cold Room Remediation,UCSF Real Estate,,General Building (B) license required. Bidding documents available on 2025-09-30.,Bidding documents available: 2025-09-30; no bid due date stated in the email body used,[email]; [email]; BuildingConnected link in email,I cannot confirm open/closed status from the email body alone.
2025-09-16,Fwd: Contracting Opportunity for SMALL BUSINESSES only! On-Call General Construction Services Contracting Pool OPENS TODAY!,https://mail.google.com/mail/#all/19954747670f6118,RFQ / contractor pool,No,City of Oakland MPSLB Program - On-Call General Construction Services RFQ,City of Oakland,"Oakland, CA","Open to SLBEs and VSLBEs only. List used for construction work valued at $250,000 or less. Pool of pre-qualified contractors for task-order work.",Applications open 2025-09-16 to 2025-10-16; virtual info session 2025-09-23 at 12pm,https://apps.oaklandca.gov/ContractOpportunities/; [email]; [email],Past due as of 2026-04-15.
2025-09-16,SFO T3W Outreach Event - September 16,https://mail.google.com/mail/#all/19953a0cc4557ce4,Outreach event,Unknown,SFO T3W Outreach Event,,,Email only says to see the attached invitation.,No event details extracted from body,,Details not stated in the email body. I did not infer from the attachment.
